Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 1321 | דג סרדין ברוטב עגבניות, וילי פוד | 26139179 | 121.5 | 23.0 | 0.76 | industry | 4 | rejected-in-4 |
| 8585 | דג טונה בשמן זית, סטארקיסט | 26155179 | 191.0 | 23.0 | 0.48 | industry | 2 | rejected-in-4 |
| 8587 | דג טונה בשמן קנולה, סטארקיסט | 26155159 | 191.0 | 23.0 | 0.48 | industry | 2 | rejected-in-4 |
| 9132 | דג סרדין טרי מטוגן בשמן קנולה, מצופה קמח | 26139118 | 270.2 | 23.0 | 0.34 | recipe | 3 | recipe · raw? |
| 1330 | דג לוקוס מטוגן עם מיץ לימון ושמן קנולה | 26141148 | 167.1 | 22.8 | 0.55 | recipe | 3 | recipe · rejected-in-4 |
| 1169 | דג קרפיון מבושל במים או באדים, עם מלח | 26105160 | 152.6 | 22.4 | 0.59 | ingredient | 4 |  |
| 10134 | דג קרפיון, דג בריכה ישראלי, מבושל במים או באדים, עם מלח | 26105208 | 164.6 | 21.7 | 0.53 | recipe | 4 | recipe |
| 1134 | דג דניס-צ'יפורה, לא מבושל, דג שאן | 26100109 | 128.1 | 21.0 | 0.66 | industry | 2 | raw? · rejected-in-4 |
| 1180 | דג קוד (בקלה) אפוי עם מיץ לימון ושמן סויה | 26109138 | 156.3 | 21.0 | 0.54 | recipe | 3 | recipe |
| 1209 | דג בקלה מטוגן בשמן זית עם יין ולימון | 26117078 | 168.2 | 21.0 | 0.50 | recipe | 3 | recipe |
| 9116 | דג קרפיון אפוי עם מיץ לימון ושמן קנולה | 26105108 | 186.9 | 21.0 | 0.45 | recipe | 2 | recipe |
| 9118 | דג קוד (בקלה) אפוי עם מיץ לימון ושמן קנולה | 26105168 | 156.3 | 21.0 | 0.54 | recipe | 3 | recipe |
| 9119 | דג קוד (בקלה) אפוי עם מיץ לימון ושמן זית | 26105198 | 156.3 | 21.0 | 0.54 | recipe | 3 | recipe |
| 1164 | דג קרפיון אפוי עם מיץ לימון ושמן סויה | 26105128 | 185.6 | 20.9 | 0.45 | recipe | 2 | recipe |
| 1212 | דג בקלה מטוגן בשמן סויה, ללא ציפוי | 26117108 | 96.2 | 20.9 | 0.87 | recipe | 3 | recipe |
| 1324 | דג סרדין, ללא עור, ללא עצמות, משומר במים | 26139190 | 179.0 | 20.9 | 0.47 | ingredient | 2 |  |
| 1333 | דג פורל, לא מבושל | 26151100 | 132.2 | 20.9 | 0.63 | ingredient | 1 | raw? |
| 9117 | דג קרפיון מטוגן בשמן קנולה, בבלילה | 26105158 | 272.9 | 20.9 | 0.31 | recipe | 3 | recipe |
| 10122 | דג פורל, דג בריכה ישראלי, לא מבושל | 26151109 | 149.0 | 20.6 | 0.55 | ingredient | 1 | raw? |
| 1168 | דג קרפיון, מטוגן בשמן סויה, בבלילה | 26105148 | 261.0 | 20.6 | 0.32 | recipe | 3 | recipe |
| 1315 | דג סרדין, לא מבושל | 26139100 | 165.2 | 20.6 | 0.50 | ingredient | 0 | no-serving · raw? |
| 1220 | דג בקלה, מרלוזה, הדוק, מבושל במים או מאודה, עם מלח | 26117160 | 87.4 | 20.5 | 0.94 | ingredient | 3 | rejected-in-4 |
| 1297 | דג סלמון-אילתית, לא מבושל | 26137100 | 121.6 | 20.5 | 0.67 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1310 | דג סלמון, משומר, עם עצמות | 26137180 | 131.5 | 20.5 | 0.62 | ingredient | 2 | rejected-in-4 |
| 1205 | דג בקלה, מטוגן ללא שמן, בבלילה ללא פירורי לחם | 26117008 | 120.9 | 20.1 | 0.67 | recipe | 3 | recipe |
| 1215 | דג בקלה אפוי עם מיץ לימון ושמן סויה | 26117128 | 95.1 | 20.1 | 0.85 | recipe | 3 | recipe |
| 1221 | דג בקלה אפוי עם מיץ לימון ושמן קנולה | 26117168 | 95.1 | 20.1 | 0.85 | recipe | 3 | recipe |
| 8259 | דג אמנון-מושט, לא מבושל | 26157990 | 95.7 | 20.1 | 0.84 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1238 | דג פלמידה (מקרל) בעישון מסורתי, כולל מקרל פרוס, תנובה | 26121139 | 245.2 | 20.0 | 0.33 | industry | 1 |  |
| 10117 | דג אמנון-מושט, דג בריכה ישראלי, לא מבושל | 26157999 | 127.3 | 19.9 | 0.63 | ingredient | 0 | no-serving · raw? |
| 1265 | דג נסיכת הנילוס, מטוגן ללא שמן, בבלילה | 26127018 | 148.2 | 19.9 | 0.54 | recipe | 3 | recipe |
| 1299 | דג סלמון, קפוא | 26137109 | 172.3 | 19.9 | 0.46 | industry | 1 | raw? · rejected-in-4 |
| 1163 | דג קרפיון אפוי עם מיץ לימון ושמן זית | 26105118 | 214.1 | 19.8 | 0.37 | recipe | 2 | recipe |
| 1219 | דג בקלה אפוי עם מיץ לימון ושמן זית | 26117158 | 93.9 | 19.8 | 0.84 | recipe | 3 | recipe |
| 10120 | דג בס, לא מבושל | 26111219 | 86.6 | 19.4 | 0.90 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1244 | דג בורי לא מבושל | 26123100 | 111.8 | 19.4 | 0.69 | ingredient | 0 | no-serving · raw? |
| 1255 | דג ברבוניה-מולית אדומה-סולטן איברהים, לא מבושל | 26123210 | 111.8 | 19.4 | 0.69 | ingredient | 0 | no-serving · raw? |
| 1326 | דג לוקוס/דקר/בס/קורבינה, לא מבושל | 26141100 | 86.6 | 19.4 | 0.90 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 8517 | דג מוסר, לא מבושל | 26123119 | 111.8 | 19.4 | 0.69 | recipe | 0 | recipe · no-serving · raw? |
| 9850 | דג לברק, מבושל עם מלח | 26102218 | 124.4 | 19.4 | 0.62 | recipe | 0 | recipe · no-serving |
| 1263 | דג ורדון, מבושל במים או מאודה | 26125160 | 94.3 | 19.3 | 0.82 | ingredient | 2 | rejected-in-4 |
| 1216 | דג בקלה מטוגן בשמן סויה, מקומח | 26117138 | 169.9 | 19.1 | 0.45 | recipe | 3 | recipe |
| 9123 | דג בקלה מטוגן בשמן קנולה, מקומח | 26117188 | 169.9 | 19.1 | 0.45 | recipe | 3 | recipe |
| 10118 | דג בורי, דג בריכה ישראלי, לא מבושל | 26123109 | 183.0 | 19.0 | 0.42 | ingredient | 0 | no-serving · raw? |
| 1242 | דג מקרל, מעושן בשמן, מעדן לקרדה, מיקי | 26121199 | 235.3 | 19.0 | 0.32 | industry | 2 |  |
| 1264 | דג נסיכת הנילוס מבושל, ללא תוספת שמן | 26127008 | 93.1 | 19.0 | 0.82 | recipe | 3 | recipe |
| 1273 | דג נסיכת הנילוס, פילה קפוא, תנובה | 26127189 | 85.0 | 19.0 | 0.89 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 1325 | דג, שפרוטים מעושנים בשמן צמחי, ריגה | 26139199 | 220.0 | 19.0 | 0.35 | industry | 2 |  |
| 1338 | דג פורל, מעושן, דגי דן | 26151199 | 175.0 | 19.0 | 0.43 | industry | 1 |  |
| 1292 | דג פרידה-סרגוס-לותיאן לא מבושל | 26133100 | 99.9 | 18.9 | 0.76 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1276 | דג נסיכת הנילוס אפוי בגריל עם מיץ לימון ושמן סויה | 26127218 | 137.6 | 18.8 | 0.55 | recipe | 3 | recipe |
| 9129 | דג נסיכת הנילוס אפוי בגריל עם מיץ לימון ושמן קנולה | 26127318 | 137.6 | 18.8 | 0.55 | recipe | 3 | recipe |
| 1158 | דג אמנון-מושט, מבושל ברסק עגבניות על בסיס שמן סויה וגמבה | 26102178 | 138.5 | 18.7 | 0.54 | recipe | 2 | recipe |
| 10121 | דג בס, דג בריכה ישראלי, לא מבושל | 26111249 | 154.9 | 18.6 | 0.48 | ingredient | 0 | no-serving · raw? |
| 1280 | דג נסיכת הנילוס, מטוגן בשמן חמניות, בבלילה | 26127258 | 202.6 | 18.5 | 0.37 | recipe | 3 | recipe |
| 1281 | דג נסיכת הנילוס, מטוגן בשמן קנולה, בבלילה | 26127268 | 202.6 | 18.5 | 0.37 | recipe | 3 | recipe |
| 1282 | דג נסיכת הנילוס, מטוגן בשמן סויה, בבלילה | 26127278 | 202.6 | 18.5 | 0.37 | recipe | 3 | recipe |
| 1210 | דג בקלה מטוגן בשמן קנולה,ללא ציפוי | 26117088 | 86.2 | 18.4 | 0.85 | recipe | 3 | recipe |
| 1217 | דג בקלה, מטוגן בשמן סויה, בבלילה | 26117148 | 194.2 | 18.4 | 0.38 | recipe | 3 | recipe |
| 9124 | דג בקלה, מטוגן בשמן קנולה, בבלילה | 26117198 | 194.2 | 18.4 | 0.38 | recipe | 3 | recipe |
| 1260 | דג ורדון אפוי עם מיץ לימון ושמן סויה | 26125138 | 133.8 | 18.3 | 0.55 | recipe | 2 | recipe |
| 9128 | דג ורדון אפוי עם מיץ לימון ושמן קנולה | 26125128 | 133.8 | 18.3 | 0.55 | recipe | 2 | recipe |
| 1143 | קציצות דג נסיכת הנילוס מטוגנות ללא שמן | 26100268 | 126.4 | 18.2 | 0.58 | recipe | 2 | recipe |
| 1320 | דג סרדין מרוקאי, יונה | 26139169 | 180.0 | 18.0 | 0.40 | industry | 4 |  |
| 1352 | קציצות דג טונה, המבורגר, שף הים | 26153229 | 167.6 | 18.0 | 0.43 | industry | 2 | rejected-in-4 |
| 8257 | דג הרינג, לא מבושל | 26119100 | 153.0 | 18.0 | 0.47 | ingredient | 0 | no-serving · raw? |
| 1132 | דג, סורימי, לתעשייה | 26100100 | 98.2 | 17.8 | 0.73 | ingredient | 1 | rejected-in-4 |
| 1140 | קציצות דג בקלה מטוגנות בשמן קנולה | 26100238 | 177.7 | 17.8 | 0.40 | recipe | 2 | recipe |
| 1141 | קציצות דג בקלה מטוגנות בשמן סויה | 26100248 | 177.7 | 17.8 | 0.40 | recipe | 2 | recipe |
| 1162 | דג קרפיון לא מבושל | 26105100 | 121.6 | 17.8 | 0.59 | ingredient | 0 | no-serving · raw? |
| 1183 | דג קוד (בקלה) לא מבושל | 26109230 | 77.5 | 17.8 | 0.92 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 10119 | דג קרפיון, דג בריכה ישראלי, לא מבושל | 26105109 | 130.9 | 17.3 | 0.53 | ingredient | 0 | no-serving · raw? |
| 1304 | שניצל דג סלמון, אילתית, מצופה, מן | 26137139 | 213.6 | 17.0 | 0.32 | industry | 0 | no-serving · rejected-in-4 |
| 1278 | קציצות דג נסיכת הנילוס מטוגנות בשמן קנולה | 26127228 | 183.6 | 16.8 | 0.37 | recipe | 1 | recipe |
| 1284 | קציצות דג נסיכת הנילוס מטוגנות בשמן סויה | 26127298 | 183.6 | 16.8 | 0.37 | recipe | 1 | recipe |
| 1211 | דג בקלה, זהבון, אלסקה פולק, מרלוזה, הדוק לא מבושל | 26117100 | 68.8 | 16.3 | 0.95 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1213 | דג מרלוזה (בקלה) , פילה קפוא, תנובה | 26117109 | 69.7 | 16.3 | 0.94 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 8511 | דג מקרל, פילה, בשמן צמחי, יונה | 26121189 | 181.0 | 16.0 | 0.35 | industry | 1 |  |
| 1150 | דג אמנון-מושט, פילה קפוא, תנובה | 26102109 | 79.4 | 15.8 | 0.80 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 1198 | דג סול-הליבוט-לשונון, מבושל במים או אדים, עם מלח | 26115160 | 84.0 | 15.6 | 0.74 | ingredient | 3 |  |
| 1259 | דג ורדון - רוטבש, לא מבושל | 26125100 | 74.7 | 15.3 | 0.82 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1271 | דג נסיכת הנילוס לא מבושל | 26127180 | 74.7 | 15.3 | 0.82 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 9658 | דג סול, מטוגן בבלילה, ללא תוספת שומן | 26115228 | 127.3 | 15.3 | 0.48 | recipe | 3 | recipe |
| 8518 | דג לברק, לא מבושל | 26102129 | 96.0 | 15.0 | 0.62 | industry | 0 | no-serving · raw? |
| 1343 | קציצות דג טונה מטוגנות בשמן סויה | 26153058 | 192.9 | 14.9 | 0.31 | recipe | 2 | recipe · rejected-in-4 |
| 9135 | קציצות דג טונה מטוגנות בשמן קנולה | 26153068 | 192.9 | 14.9 | 0.31 | recipe | 2 | recipe · rejected-in-4 |
| 1195 | דג סול, אפוי בשמן סויה, בבלילה ללא פירורי לחם | 26115138 | 155.4 | 14.7 | 0.38 | recipe | 3 | recipe |
| 1161 | דג אמנון-מושט, אפוי ברוטב חרדל, דבש, שמן זית | 26102208 | 117.5 | 14.5 | 0.49 | recipe | 2 | recipe |
| 1194 | דג סול אפוי עם מיץ לימון ושמן סויה | 26115128 | 105.1 | 14.5 | 0.55 | recipe | 3 | recipe |
| 9120 | דג סול אפוי עם מיץ לימון ושמן קנולה | 26115008 | 106.0 | 14.5 | 0.55 | recipe | 3 | recipe |
| 9121 | דג סול אפוי עם מיץ לימון ושמן זית | 26115028 | 106.0 | 14.5 | 0.55 | recipe | 3 | recipe |
| 1232 | דג כבוש, פילה מטיאס, כולל פרובנציאל, מיקי | 26119259 | 153.6 | 14.4 | 0.38 | industry | 3 |  |
| 1193 | דג סול אפוי עם מיץ לימון ומרגרינה | 26115118 | 103.4 | 14.3 | 0.55 | recipe | 3 | recipe |
| 1192 | דג סול, מטוגן בשמן סויה, בבלילה | 26115018 | 184.0 | 14.2 | 0.31 | recipe | 3 | recipe |
| 1196 | דג סול, מטוגן בשמן קנולה, בבלילה | 26115148 | 184.0 | 14.2 | 0.31 | recipe | 3 | recipe |
| 1203 | דג סול, מטוגן בשמן זית, בבלילה | 26115208 | 184.0 | 14.2 | 0.31 | recipe | 3 | recipe |
| 1197 | דג סול, מטוגן בשמן סויה, בבלילה ללא פירורי לחם | 26115158 | 193.6 | 14.0 | 0.29 | recipe | 3 | recipe |
| 1204 | דג סול, מטוגן בשמן זית, בבלילה ללא פירורי לחם | 26115218 | 193.6 | 14.0 | 0.29 | recipe | 3 | recipe |
| 1236 | דג הרינג כבוש/ עם בצל, תנובה, מילוז | 26119299 | 209.0 | 14.0 | 0.27 | industry | 2 |  |
| 1341 | דג טונה מבושל ברוטב עגבניות ושמן סויה, חריימה | 26153038 | 97.4 | 14.0 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1357 | סלט טונה עם עגבניות, יונה | 26153389 | 134.4 | 14.0 | 0.42 | industry | 2 | rejected-in-4 |
| 9170 | דג טונה מבושל ברוטב עגבניות ושמן קנולה, חריימה | 26153018 | 97.4 | 14.0 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1166 | דג קרפיון, גפילטע פיש | 26105138 | 199.2 | 13.7 | 0.28 | recipe | 3 | recipe |
| 1227 | דג הרינג כבוש, מיקי | 26119179 | 173.1 | 13.7 | 0.32 | industry | 1 |  |
| 8493 | דג הרינג כבוש בחומץ, דגת הים | 26119309 | 195.0 | 13.6 | 0.28 | industry | 2 |  |
| 1287 | דג נסיכת הנילוס, פילה מעודן בציפוי פריך, שף הים | 26127359 | 200.6 | 13.5 | 0.27 | industry | 2 |  |
| 9673 | דג לוקוס מבושל ברוטב עגבניות ושמן קנולה, חריימה | 26127158 | 104.0 | 12.8 | 0.49 | recipe | 3 | recipe |
| 9675 | דג, סביצ'ה | 26111228 | 138.9 | 12.5 | 0.36 | recipe | 0 | recipe · no-serving |
| 1190 | דג סול-הליבוט-לשונון, טורבות, לא מבושל | 26115000 | 66.7 | 12.4 | 0.74 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1191 | דג סול, פילה קפוא, תנובה | 26115009 | 66.7 | 12.4 | 0.74 | ingredient | 0 | no-serving · raw? |
| 1252 | דג בורי מבושל ברוטב עגבניות ושמן סויה | 26123168 | 154.6 | 12.0 | 0.31 | recipe | 3 | recipe |
| 1314 | ממרח דג סלמון, מן, יונה | 26137289 | 173.0 | 12.0 | 0.28 | industry | 1 | rejected-in-4 |
| 9122 | דג בקלה מבושל עם בצל גזר ושמן קנולה | 26117048 | 93.8 | 12.0 | 0.51 | recipe | 3 | recipe |
| 9127 | דג בורי מבושל ברוטב עגבניות ושמן קנולה | 26117118 | 154.6 | 12.0 | 0.31 | recipe | 3 | recipe |
| 1207 | דג בקלה מבושל עם בצל גזר ושמן סויה | 26117058 | 92.5 | 11.9 | 0.51 | recipe | 3 | recipe |
| 1283 | דג נסיכת הנילוס מבושל ברוטב עגבניות, ירקות, שמן סויה | 26127288 | 116.0 | 11.4 | 0.39 | recipe | 3 | recipe |
| 1272 | דג נסיכת הנילוס אפוי עם ירקות ושמן סויה | 26127188 | 102.6 | 11.0 | 0.43 | recipe | 3 | recipe |
| 9169 | דג אמנון-מושט, מבושל ברסק עגבניות על בסיס שמן קנולה וגמבה | 26102108 | 80.7 | 11.0 | 0.55 | recipe | 2 | recipe |
| 1268 | דג נסיכת הנילוס מבושל ברוטב עגבניות ושמן קנולה, חריימה | 26127168 | 98.0 | 10.4 | 0.42 | recipe | 3 | recipe |
| 1144 | קציצות דג נסיכת הנילוס מבושלות ברוטב עגבניות ושמן סויה | 26100278 | 137.4 | 10.3 | 0.30 | recipe | 2 | recipe |
| 9115 | קציצות דג נסיכת הנילוס מבושלות ברוטב עגבניות ושמן קנולה | 26100218 | 154.5 | 10.3 | 0.27 | recipe | 2 | recipe |
| 1266 | וואט, דג נסיכת הנילוס, תבשיל אתיופי | 26127138 | 67.4 | 10.2 | 0.61 | recipe | 1 | recipe |
| 1290 | קציצות דג, מבושלות ברוטב עגבניות, שגב | 26127389 | 132.6 | 10.0 | 0.30 | industry | 2 |  |

5.5 #19 · בקר, עגל וכבש · beef, veal & lamb - 136 candidate(s), quota 10, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 720 | בשר כבש מטוגן בשמן זית | 23120118 | 418.9 | 37.9 | 0.36 | recipe | 4 | recipe · rejected-in-4 |
| 724 | בשר כבש צלוי בשמן זית | 23120148 | 418.9 | 37.9 | 0.36 | recipe | 4 | recipe · rejected-in-4 |
| 722 | בשר כבש מטוגן בשמן תירס | 23120128 | 472.9 | 36.1 | 0.31 | recipe | 4 | recipe |
| 786 | בשר צבי, צלוי | 23321100 | 179.5 | 36.1 | 0.80 | ingredient | 3 | rejected-in-4 |
| 638 | בשר בקר, פילה שריר, מבושל | 21410139 | 313.0 | 35.5 | 0.45 | recipe | 3 | recipe |
| 785 | בשר צבי, כבוש במלח | 23321050 | 177.3 | 35.1 | 0.79 | ingredient | 1 | rejected-in-4 |
| 589 | בשר בקר, טרי, ללא שומן, כתף, לא מבושל | 21100109 | 212.5 | 33.4 | 0.63 | industry | 0 | no-serving · raw? |
| 773 | סטייק בשר עגל, לפנ לשיטת הבישול, נאכל ללא שומן | 23204030 | 173.0 | 32.9 | 0.76 | ingredient | 3 | rejected-in-4 |
| 778 | סטייק בשר עגל, מטוגן, נאכל ללא שומן | 23205030 | 173.0 | 32.9 | 0.76 | ingredient | 3 | rejected-in-4 |
| 718 | בשר כבש על האש עם בצל ושמן זית | 23120108 | 361.8 | 32.0 | 0.35 | recipe | 4 | recipe · rejected-in-4 |
| 9090 | בשר כבש על האש עם בצל ושמן קנולה | 23120168 | 361.8 | 32.0 | 0.35 | recipe | 3 | recipe · rejected-in-4 |
| 751 | בשר עגל, לפנ לנתח, מבושל, נאכל ללא שומן | 23200120 | 184.9 | 31.6 | 0.68 | ingredient | 3 |  |
| 590 | בשר בקר, טרי, ללא שומן, מותן (סינטה), לא מבושל | 21100119 | 176.6 | 30.8 | 0.70 | industry | 0 | no-serving · raw? |
| 616 | סטייק בשר בקר, מאודה, נאכל עם שומן | 21105120 | 242.0 | 30.8 | 0.51 | ingredient | 3 |  |
| 628 | בשר בקר, צלי, מאודה או מבושל, נאכל ללא שומן | 21407120 | 242.0 | 30.8 | 0.51 | ingredient | 2 |  |
| 749 | בשר עגל, לפנ לנתח, מבושל, נאכל עם שומן | 23200110 | 221.3 | 29.9 | 0.54 | ingredient | 3 |  |
| 713 | בשר כבש, צלעות, מבושל, נאכל ללא שומן | 23101020 | 205.2 | 29.7 | 0.58 | ingredient | 5 | rejected-in-4 |
| 727 | בשר כבש מטוגן בשמן זית עם בצל מטוגן ופטרוזיליה | 23121048 | 382.1 | 29.0 | 0.30 | recipe | 4 | recipe |
| 725 | בשר כבש, נתחים שונים, אפוי בתנור | 23120158 | 361.8 | 28.8 | 0.32 | recipe | 3 | recipe |
| 614 | סטייק בשר בקר, מטוגן, נאכל עם שומן | 21102120 | 182.9 | 28.4 | 0.62 | ingredient | 3 |  |
| 591 | בשר בקר, טרי, ללא שומן, מותנית (פילה), לא מבושל | 21100129 | 231.1 | 28.2 | 0.49 | industry | 0 | no-serving · raw? |
| 592 | בשר בקר, טרי, ללא שומן, פלדה (כסלים/ נתח קצבים), לא מבושל | 21100139 | 186.2 | 27.9 | 0.60 | industry | 0 | no-serving · raw? |
| 777 | שניצל בשר עגל, מצופה או מקומח, מטוגן, נאכל עם שומן | 23205020 | 232.2 | 27.3 | 0.47 | ingredient | 3 |  |
| 746 | בשר עז, מבושל, עם מלח | 23150100 | 134.6 | 26.9 | 0.80 | ingredient | 3 | rejected-in-4 |
| 747 | בשר עז, אפוי | 23150250 | 134.6 | 26.9 | 0.80 | ingredient | 3 | rejected-in-4 |
| 684 | חמין בקר עם חיטה, תפוחי אדמה וביצה | 21810018 | 268.2 | 25.7 | 0.38 | recipe | 3 | recipe · rejected-in-4 |
| 9779 | חמין בקר עם חיטה, תפוחי אדמה, ללא תוספת שמן | 21810138 | 268.2 | 25.7 | 0.38 | recipe | 3 | recipe · rejected-in-4 |
